
> pro-react-components@1.0.0 build-storybook
> storybook build --output-dir /tmp/chromatic--121457-C7NLgIuAffDz

@storybook/cli v7.5.2

info => Cleaning outputDir: /tmp/chromatic--121457-C7NLgIuAffDz
info => Loading presets
info => Building manager..
info => Manager built (323 ms)
info => Building preview..
info => Copying static files: /home/iamkibeh/Desktop/npm-packages/pro-react-components/node_modules/@storybook/manager/static at /tmp/chromatic--121457-C7NLgIuAffDz/sb-common-assets
vite v4.5.0 building for production...

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
node_modules/@mui/material/index.js (8:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/index.js" was ignored.
node_modules/@mui/material/styles/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/styles/index.js" was ignored.
node_modules/@mui/material/utils/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/utils/index.js" was ignored.
node_modules/@mui/material/Accordion/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Accordion/index.js" was ignored.
node_modules/@mui/material/AccordionActions/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AccordionActions/index.js" was ignored.
node_modules/@mui/material/AccordionDetails/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AccordionDetails/index.js" was ignored.
node_modules/@mui/material/AccordionSummary/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AccordionSummary/index.js" was ignored.
node_modules/@mui/material/Alert/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Alert/index.js" was ignored.
node_modules/@mui/material/AlertTitle/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AlertTitle/index.js" was ignored.
node_modules/@mui/material/Autocomplete/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Autocomplete/index.js" was ignored.
node_modules/@mui/material/Avatar/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Avatar/index.js" was ignored.
node_modules/@mui/material/AppBar/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AppBar/index.js" was ignored.
node_modules/@mui/material/Backdrop/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Backdrop/index.js" was ignored.
node_modules/@mui/material/AvatarGroup/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/AvatarGroup/index.js" was ignored.
node_modules/@mui/material/BottomNavigation/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/BottomNavigation/index.js" was ignored.
node_modules/@mui/material/Badge/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Badge/index.js" was ignored.
node_modules/@mui/material/Button/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Button/index.js" was ignored.
node_modules/@mui/material/BottomNavigationAction/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/BottomNavigationAction/index.js" was ignored.
node_modules/@mui/material/Box/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Box/index.js" was ignored.
node_modules/@mui/material/Breadcrumbs/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Breadcrumbs/index.js" was ignored.
node_modules/@mui/material/ButtonBase/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonBase/index.js" was ignored.
node_modules/@mui/material/ButtonGroup/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/ButtonGroup/index.js" was ignored.
node_modules/@mui/material/Card/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Card/index.js" was ignored.
node_modules/@mui/material/CardActionArea/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardActionArea/index.js" was ignored.
node_modules/@mui/material/CardActions/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardActions/index.js" was ignored.
node_modules/@mui/material/CardContent/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardContent/index.js" was ignored.
node_modules/@mui/material/CardHeader/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardHeader/index.js" was ignored.
node_modules/@mui/material/CardMedia/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CardMedia/index.js" was ignored.
node_modules/@mui/material/Checkbox/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Checkbox/index.js" was ignored.
node_modules/@mui/material/Chip/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Chip/index.js" was ignored.
node_modules/@mui/material/CircularProgress/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CircularProgress/index.js" was ignored.
node_modules/@mui/material/Collapse/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Collapse/index.js" was ignored.
node_modules/@mui/material/Container/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Container/index.js" was ignored.
node_modules/@mui/material/Dialog/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/Dialog/index.js" was ignored.
node_modules/@mui/material/DialogActions/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogActions/index.js" was ignored.
node_modules/@mui/material/DialogContent/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogContent/index.js" was ignored.
node_modules/@mui/material/DialogContentText/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/DialogContentText/index.js" was ignored.
node_modules/@mui/material/CssBaseline/index.js (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@mui/material/CssBaseline/index.js" was ignored.
